#-----------------------------------------------------------
# Vivado v2015.4 (64-bit)
# SW Build 1412921 on Wed Nov 18 09:43:45 MST 2015
# IP Build 1412968 on Wed Nov 18 10:19:19 MST 2015
# Start of session at: Wed Aug 02 01:07:14 2017
# Process ID: 12532
# Current directory: C:/github/gitadi/hdl/library/axi_ad9361
# Command line: vivado.exe -mode batch -source axi_ad9361_ip.tcl
# Log file: C:/github/gitadi/hdl/library/axi_ad9361/vivado.log
# Journal file: C:/github/gitadi/hdl/library/axi_ad9361\vivado.jou
#-----------------------------------------------------------
source axi_ad9361_ip.tcl
##   foreach map $memory_maps {
##     ipx::remove_memory_map [lindex $map 2] [ipx::current_core ]
##   }
## }
## proc adi_set_ports_dependency {port_prefix dependency} {
##   foreach port [ipx::get_ports [format "%s%s" $port_prefix "*"]] {
##     set_property ENABLEMENT_DEPENDENCY $dependency $port
##   }
## }
## proc adi_set_bus_dependency {bus prefix dependency} {
##   set_property ENABLEMENT_DEPENDENCY $dependency [ipx::get_bus_interfaces $bus -of_objects [ipx::current_core]]
##   adi_set_ports_dependency $prefix $dependency
## }
## proc adi_add_port_map {bus phys logic} {
##   set map [ipx::add_port_map $phys $bus]
##   set_property "PHYSICAL_NAME" $phys $map
##   set_property "LOGICAL_NAME" $logic $map
## }
## proc adi_add_bus {bus_name mode abs_type bus_type port_maps} {
##   set bus [ipx::add_bus_interface $bus_name [ipx::current_core]]
## 
##   set_property "ABSTRACTION_TYPE_VLNV" $abs_type $bus
##   set_property "BUS_TYPE_VLNV" $bus_type $bus
##   set_property "INTERFACE_MODE" $mode $bus
## 
##   foreach port_map $port_maps {
##     adi_add_port_map $bus {*}$port_map
##   }
## }
## proc adi_add_bus_clock {clock_signal_name bus_inf_name {reset_signal_name ""} {reset_signal_mode "slave"}} {
##   set bus_inf_name_clean [string map {":" "_"} $bus_inf_name]
##   set clock_inf_name [format "%s%s" $bus_inf_name_clean "_signal_clock"]
##   set clock_inf [ipx::add_bus_interface $clock_inf_name [ipx::current_core]]
##   set_property abstraction_type_vlnv "xilinx.com:signal:clock_rtl:1.0" $clock_inf
##   set_property bus_type_vlnv "xilinx.com:signal:clock:1.0" $clock_inf
##   set_property display_name $clock_inf_name $clock_inf
##   set clock_map [ipx::add_port_map "CLK" $clock_inf]
##   set_property physical_name $clock_signal_name $clock_map
## 
##   set assoc_busif [ipx::add_bus_parameter "ASSOCIATED_BUSIF" $clock_inf]
##   set_property value $bus_inf_name $assoc_busif
## 
##   if { $reset_signal_name != "" } {
##     set assoc_reset [ipx::add_bus_parameter "ASSOCIATED_RESET" $clock_inf]
##     set_property value $reset_signal_name $assoc_reset
## 
##     set reset_inf_name [format "%s%s" $bus_inf_name_clean "_signal_reset"]
##     set reset_inf [ipx::add_bus_interface $reset_inf_name [ipx::current_core]]
##     set_property abstraction_type_vlnv "xilinx.com:signal:reset_rtl:1.0" $reset_inf
##     set_property bus_type_vlnv "xilinx.com:signal:reset:1.0" $reset_inf
##     set_property display_name $reset_inf_name $reset_inf
##     set_property interface_mode $reset_signal_mode $reset_inf
##     set reset_map [ipx::add_port_map "RST" $reset_inf]
##     set_property physical_name $reset_signal_name $reset_map
## 
##     set reset_polarity [ipx::add_bus_parameter "POLARITY" $reset_inf]
##     set_property value "ACTIVE_LOW" $reset_polarity
##   }
## }
## proc adi_ip_add_core_dependencies {vlnvs} {
##   foreach file_group [ipx::get_file_groups * -of_objects [ipx::current_core]] {
##     foreach vlnv $vlnvs {
##       ipx::add_subcore $vlnv $file_group
##     }
##   }
## }
## proc adi_if_define {name} {
## 
##   ipx::create_abstraction_definition ADI user ${name}_rtl 1.0
##   ipx::create_bus_definition ADI user $name 1.0
## 
##   set_property xml_file_name ${name}_rtl.xml [ipx::current_busabs]
##   set_property xml_file_name ${name}.xml [ipx::current_busdef]
##   set_property bus_type_vlnv ADI:user:${name}:1.0 [ipx::current_busabs]
## 
##   ipx::save_abstraction_definition [ipx::current_busabs]
##   ipx::save_bus_definition [ipx::current_busdef]
## }
## proc adi_if_ports {dir width name {type none}} {
## 
##   ipx::add_bus_abstraction_port $name [ipx::current_busabs]
##   set m_intf [ipx::get_bus_abstraction_ports $name -of_objects [ipx::current_busabs]]
##   set_property master_presence required $m_intf
##   set_property slave_presence  required $m_intf
##   set_property master_width $width $m_intf
##   set_property slave_width  $width $m_intf
## 
##   set m_dir "in"
##   set s_dir "out"
##   if {$dir eq "output"} {
##     set m_dir "out"
##     set s_dir "in"
##   }
## 
##   set_property master_direction $m_dir $m_intf
##   set_property slave_direction  $s_dir $m_intf
## 
##   if {$type ne "none"} {
##     set_property is_${type} true $m_intf
##   }
## 
##   ipx::save_bus_definition [ipx::current_busdef]
##   ipx::save_abstraction_definition [ipx::current_busabs]
## }
## proc adi_if_infer_bus {if_name mode name maps} {
## 
##   ipx::add_bus_interface $name [ipx::current_core]
##   set m_bus_if [ipx::get_bus_interfaces $name -of_objects [ipx::current_core]]
##   set_property abstraction_type_vlnv ${if_name}_rtl:1.0 $m_bus_if
##   set_property bus_type_vlnv ${if_name}:1.0 $m_bus_if
##   set_property interface_mode $mode $m_bus_if
## 
##   foreach map $maps  {
##     set m_maps [regexp -all -inline {\S+} $map]
##     lassign $m_maps p_name p_map
##     ipx::add_port_map $p_name $m_bus_if
##     set_property physical_name $p_map [ipx::get_port_maps $p_name -of_objects $m_bus_if]
##   }
## }
# adi_ip_create axi_ad9361
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1700] Loaded user IP repository 'c:/github/gitadi/hdl/library'.
INFO: [IP_Flow 19-3656] If you move the project, the path for repository 'c:/github/gitadi/hdl/library' may become invalid. A better location for the repostory would be in a path adjacent to the project. (Current project location is 'c:/github/gitadi/hdl/library/axi_ad9361'.)
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository 'C:/Xilinx/Vivado/2015.4/data/ip'.
# adi_ip_files axi_ad9361 [list \
#   "$ad_hdl_dir/library/common/ad_axi_ip_constr.xdc" \
#   "$ad_hdl_dir/library/common/ad_rst.v" \
#   "$ad_hdl_dir/library/xilinx/common/ad_lvds_clk.v" \
#   "$ad_hdl_dir/library/xilinx/common/ad_lvds_in.v" \
#   "$ad_hdl_dir/library/xilinx/common/ad_lvds_out.v" \
#   "$ad_hdl_dir/library/xilinx/common/ad_cmos_clk.v" \
#   "$ad_hdl_dir/library/xilinx/common/ad_cmos_in.v" \
#   "$ad_hdl_dir/library/xilinx/common/ad_cmos_out.v" \
#   "$ad_hdl_dir/library/xilinx/common/ad_mul.v" \
#   "$ad_hdl_dir/library/common/ad_pnmon.v" \
#   "$ad_hdl_dir/library/common/ad_dds_sine.v" \
#   "$ad_hdl_dir/library/common/ad_dds_1.v" \
#   "$ad_hdl_dir/library/common/ad_dds.v" \
#   "$ad_hdl_dir/library/common/ad_datafmt.v" \
#   "$ad_hdl_dir/library/common/ad_dcfilter.v" \
#   "$ad_hdl_dir/library/common/ad_iqcor.v" \
#   "$ad_hdl_dir/library/common/ad_addsub.v" \
#   "$ad_hdl_dir/library/common/ad_tdd_control.v" \
#   "$ad_hdl_dir/library/common/up_axi.v" \
#   "$ad_hdl_dir/library/common/up_xfer_cntrl.v" \
#   "$ad_hdl_dir/library/common/up_xfer_status.v" \
#   "$ad_hdl_dir/library/common/up_clock_mon.v" \
#   "$ad_hdl_dir/library/common/up_delay_cntrl.v" \
#   "$ad_hdl_dir/library/common/up_adc_common.v" \
#   "$ad_hdl_dir/library/common/up_adc_channel.v" \
#   "$ad_hdl_dir/library/common/up_dac_common.v" \
#   "$ad_hdl_dir/library/common/up_dac_channel.v" \
#   "$ad_hdl_dir/library/common/up_tdd_cntrl.v" \
#   "axi_ad9361_constr.xdc" \
#   "xilinx/axi_ad9361_lvds_if.v" \
#   "xilinx/axi_ad9361_cmos_if.v" \
#   "axi_ad9361_rx_pnmon.v" \
#   "axi_ad9361_rx_channel.v" \
#   "axi_ad9361_rx.v" \
#   "axi_ad9361_tx_channel.v" \
#   "axi_ad9361_tx.v" \
#   "axi_ad9361_tdd.v" \
#   "axi_ad9361_tdd_if.v" \
#   "axi_ad9361.v" ]
# adi_ip_properties axi_ad9361
INFO: [IP_Flow 19-459] IP file 'C:/github/gitadi/hdl/library/xilinx/common/ad_mul.v' appears to be outside of the project area 'C:/github/gitadi/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'C:/github/gitadi/hdl/library/common/ad_dds_sine.v' appears to be outside of the project area 'C:/github/gitadi/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'C:/github/gitadi/hdl/library/common/ad_pnmon.v' appears to be outside of the project area 'C:/github/gitadi/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'C:/github/gitadi/hdl/library/common/ad_dds_1.v' appears to be outside of the project area 'C:/github/gitadi/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'C:/github/gitadi/hdl/library/common/up_xfer_cntrl.v' appears to be outside of the project area 'C:/github/gitadi/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'C:/github/gitadi/hdl/library/common/up_xfer_status.v' appears to be outside of the project area 'C:/github/gitadi/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'C:/github/gitadi/hdl/library/common/ad_rst.v' appears to be outside of the project area 'C:/github/gitadi/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'C:/github/gitadi/hdl/library/common/ad_dds.v' appears to be outside of the project area 'C:/github/gitadi/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'C:/github/gitadi/hdl/library/common/ad_datafmt.v' appears to be outside of the project area 'C:/github/gitadi/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'C:/github/gitadi/hdl/library/common/ad_dcfilter.v' appears to be outside of the project area 'C:/github/gitadi/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'C:/github/gitadi/hdl/library/common/ad_iqcor.v' appears to be outside of the project area 'C:/github/gitadi/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'C:/github/gitadi/hdl/library/common/ad_addsub.v' appears to be outside of the project area 'C:/github/gitadi/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'C:/github/gitadi/hdl/library/common/up_clock_mon.v' appears to be outside of the project area 'C:/github/gitadi/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'C:/github/gitadi/hdl/library/common/up_adc_channel.v' appears to be outside of the project area 'C:/github/gitadi/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'C:/github/gitadi/hdl/library/common/up_dac_channel.v' appears to be outside of the project area 'C:/github/gitadi/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'C:/github/gitadi/hdl/library/xilinx/common/ad_lvds_clk.v' appears to be outside of the project area 'C:/github/gitadi/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'C:/github/gitadi/hdl/library/xilinx/common/ad_lvds_in.v' appears to be outside of the project area 'C:/github/gitadi/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'C:/github/gitadi/hdl/library/xilinx/common/ad_lvds_out.v' appears to be outside of the project area 'C:/github/gitadi/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'C:/github/gitadi/hdl/library/xilinx/common/ad_cmos_clk.v' appears to be outside of the project area 'C:/github/gitadi/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'C:/github/gitadi/hdl/library/xilinx/common/ad_cmos_in.v' appears to be outside of the project area 'C:/github/gitadi/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'C:/github/gitadi/hdl/library/xilinx/common/ad_cmos_out.v' appears to be outside of the project area 'C:/github/gitadi/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'C:/github/gitadi/hdl/library/common/ad_tdd_control.v' appears to be outside of the project area 'C:/github/gitadi/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'C:/github/gitadi/hdl/library/common/up_delay_cntrl.v' appears to be outside of the project area 'C:/github/gitadi/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'C:/github/gitadi/hdl/library/common/up_adc_common.v' appears to be outside of the project area 'C:/github/gitadi/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'C:/github/gitadi/hdl/library/common/up_dac_common.v' appears to be outside of the project area 'C:/github/gitadi/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'C:/github/gitadi/hdl/library/common/up_tdd_cntrl.v' appears to be outside of the project area 'C:/github/gitadi/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'C:/github/gitadi/hdl/library/common/up_axi.v' appears to be outside of the project area 'C:/github/gitadi/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'C:/github/gitadi/hdl/library/xilinx/common/ad_mul.v' appears to be outside of the project area 'C:/github/gitadi/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'C:/github/gitadi/hdl/library/common/ad_dds_sine.v' appears to be outside of the project area 'C:/github/gitadi/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'C:/github/gitadi/hdl/library/common/ad_pnmon.v' appears to be outside of the project area 'C:/github/gitadi/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'C:/github/gitadi/hdl/library/common/ad_dds_1.v' appears to be outside of the project area 'C:/github/gitadi/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'C:/github/gitadi/hdl/library/common/up_xfer_cntrl.v' appears to be outside of the project area 'C:/github/gitadi/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'C:/github/gitadi/hdl/library/common/up_xfer_status.v' appears to be outside of the project area 'C:/github/gitadi/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'C:/github/gitadi/hdl/library/common/ad_rst.v' appears to be outside of the project area 'C:/github/gitadi/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'C:/github/gitadi/hdl/library/common/ad_dds.v' appears to be outside of the project area 'C:/github/gitadi/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'C:/github/gitadi/hdl/library/common/ad_datafmt.v' appears to be outside of the project area 'C:/github/gitadi/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'C:/github/gitadi/hdl/library/common/ad_dcfilter.v' appears to be outside of the project area 'C:/github/gitadi/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'C:/github/gitadi/hdl/library/common/ad_iqcor.v' appears to be outside of the project area 'C:/github/gitadi/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'C:/github/gitadi/hdl/library/common/ad_addsub.v' appears to be outside of the project area 'C:/github/gitadi/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'C:/github/gitadi/hdl/library/common/up_clock_mon.v' appears to be outside of the project area 'C:/github/gitadi/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'C:/github/gitadi/hdl/library/common/up_adc_channel.v' appears to be outside of the project area 'C:/github/gitadi/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'C:/github/gitadi/hdl/library/common/up_dac_channel.v' appears to be outside of the project area 'C:/github/gitadi/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'C:/github/gitadi/hdl/library/xilinx/common/ad_lvds_clk.v' appears to be outside of the project area 'C:/github/gitadi/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'C:/github/gitadi/hdl/library/xilinx/common/ad_lvds_in.v' appears to be outside of the project area 'C:/github/gitadi/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'C:/github/gitadi/hdl/library/xilinx/common/ad_lvds_out.v' appears to be outside of the project area 'C:/github/gitadi/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'C:/github/gitadi/hdl/library/xilinx/common/ad_cmos_clk.v' appears to be outside of the project area 'C:/github/gitadi/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'C:/github/gitadi/hdl/library/xilinx/common/ad_cmos_in.v' appears to be outside of the project area 'C:/github/gitadi/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'C:/github/gitadi/hdl/library/xilinx/common/ad_cmos_out.v' appears to be outside of the project area 'C:/github/gitadi/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'C:/github/gitadi/hdl/library/common/ad_tdd_control.v' appears to be outside of the project area 'C:/github/gitadi/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'C:/github/gitadi/hdl/library/common/up_delay_cntrl.v' appears to be outside of the project area 'C:/github/gitadi/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'C:/github/gitadi/hdl/library/common/up_adc_common.v' appears to be outside of the project area 'C:/github/gitadi/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'C:/github/gitadi/hdl/library/common/up_dac_common.v' appears to be outside of the project area 'C:/github/gitadi/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'C:/github/gitadi/hdl/library/common/up_tdd_cntrl.v' appears to be outside of the project area 'C:/github/gitadi/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
INFO: [IP_Flow 19-459] IP file 'C:/github/gitadi/hdl/library/common/up_axi.v' appears to be outside of the project area 'C:/github/gitadi/hdl/library/axi_ad9361'. You can use the ipx::package_project -import_files option to copy remote files into the IP directory.
